,midprice,id,buy/sell,answeredprice,deal
2121,97.9933,2,1,97.994,
2122,97.9914,3,1,97.993,
2123,97.9972,2,-1,97.979,
2124,98.0003,2,1,97.994,
2125,97.9996,4,1,97.992,
2126,98.001,2,1,98.011,
2127,98.0014,4,1,98.007,
2128,97.9982,1,1,97.996,
2129,98.001,1,-1,98.004,
2130,98.0021,1,-1,98.006,
2131,98.0027,2,-1,98.018,
2132,98.0001,4,-1,98.001,
2133,97.9987,2,1,97.983,
2134,97.9965,1,1,97.994,
2135,97.9915,1,-1,98.0,
2136,97.9887,3,1,97.992,
2137,97.9839,2,-1,97.971,
2138,97.9875,1,-1,98.0,
2139,97.9845,2,1,97.976,
2140,97.9832,2,1,97.974,
2141,97.9857,4,-1,97.975,
2142,97.9849,4,-1,97.988,
2143,97.983,4,-1,97.975,
2144,97.9809,1,1,97.978,
2145,97.9821,3,1,97.967,
2146,97.9807,1,-1,97.971,
2147,97.9766,2,1,97.985,
2148,97.9739,1,1,97.982,
2149,97.9721,2,1,97.961,
2150,97.9754,3,-1,97.968,
2151,97.9794,3,-1,97.976,
2152,97.9776,3,1,97.992,
2153,97.9758,3,-1,97.98,
2154,97.9744,4,1,97.991,
2155,97.9738,1,-1,97.989,
2156,97.9749,2,1,97.982,
2157,97.9731,3,1,97.958,
2158,97.9732,2,-1,97.957,
2159,97.9716,4,-1,97.977,
2160,97.9705,4,-1,97.971,
2161,97.9727,4,-1,97.954,
2162,97.9736,2,-1,97.975,
2163,97.9767,3,-1,97.971,
2164,97.9755,4,1,97.97,
2165,97.9748,3,1,97.99,
2166,97.9742,3,-1,97.962,
2167,97.9779,4,-1,97.964,
2168,97.9765,3,1,97.961,
2169,97.9764,1,-1,97.967,
2170,97.9773,1,1,97.962,
2171,97.9786,2,-1,97.966,
2172,97.9752,2,-1,97.967,
2173,97.9768,3,-1,97.988,
2174,97.979,3,-1,97.964,
2175,97.9806,3,-1,97.989,
2176,97.9781,4,-1,97.993,
2177,97.9798,4,1,97.993,
2178,97.9818,4,-1,97.972,
2179,97.9835,3,1,97.994,
2180,97.9867,2,-1,97.996,
2181,97.9851,3,1,97.972,
2182,97.9841,3,1,97.973,
2183,97.9902,3,-1,97.983,
2184,97.988,3,1,97.994,
2185,97.9894,2,-1,97.973,
2186,97.9886,2,-1,97.98,
2187,97.9875,4,-1,97.989,
2188,97.9901,3,-1,97.972,
2189,97.9928,4,1,97.999,
2190,97.9924,4,1,97.982,
2191,97.9965,3,1,97.992,
2192,97.9992,1,-1,98.009,
2193,97.9962,4,-1,98.001,
2194,97.997,2,-1,97.996,
2195,97.9943,1,-1,97.995,
2196,97.9977,2,1,98.014,
2197,97.9999,3,1,98.009,
2198,98.0019,2,-1,98.007,
2199,98.0041,2,1,98.015,
